"Series_1","Series_2","Series_3","Series_4","Series_5","Series_6","Series_7","Series_8"
-611.11424161831,25696.4115689388,168754.847972343,-1285.71265977203,44.6690770806509,460.059729485849,-70.1884414607232,102013.284333466
-613.104709392682,26936.6122172303,169754.426905541,-1313.62590740027,23.8781841086819,463.000930131147,-66.2961562603796,102916.933826044
-616.201464035775,24098.1129726207,170468.700378295,-1343.93179014626,22.0098210647373,483.086336272041,-64.3436344139364,104204.541137971
-616.000356903865,20769.1581756269,172734.327289404,-1376.11140152374,34.4854264677593,493.249504622714,-64.5924297844009,104652.521734393
-617.686774678198,20043.0650253664,174103.003006796,-1409.66488184489,34.9689285285004,467.261577843098,-78.2718719425753,106124.955205343
-618.745628209076,19190.1993199077,174739.7862372,-1443.95508094451,36.0343589245028,443.144516851297,-87.4735075119122,107268.39918671
-623.108565003418,16823.7980085436,175696.848558916,-1479.31490234799,36.682551945033,450.897615582591,-90.6965022596597,108069.095611686
-625.048149494733,12692.4009227982,177045.416327912,-1515.78325987965,30.0723049154713,464.547357463836,-92.1822512711403,109033.132011939
-628.599947831006,10384.6686169889,179024.882472444,-1554.93219106082,24.8171695911796,478.020593559079,-92.2515609667605,109807.120848176
-630.211769639064,10198.5693788361,180508.28088915,-1596.47859884737,15.2232575921503,492.030579901598,-86.6833620497827,111278.018522879
-631.989001230724,10990.2105102748,182071.762202099,-1642.09354198781,42.3511473925467,514.556854944488,-90.196442251889,112420.682294179
-634.602267959626,9334.43496245176,182804.603330516,-1690.82883502575,22.8967655337256,518.161653469469,-92.2935505995597,113451.168767044
-635.63727975085,10467.7757828025,184689.640649423,-1740.67874545586,45.6872865781875,538.127154020831,-84.9131118067879,114510.899702629
-638.407945858274,8236.08852136252,186246.094806562,-1790.25246047343,24.020979946528,527.040461391601,-81.526163100937,115508.579685017
-641.376735929018,7257.67991520536,188297.368048978,-1837.54965005864,20.6351440525005,534.333296145167,-78.8488287392498,116855.83269429
-644.802368019779,7173.60207957054,190968.013198201,-1881.57617750168,32.65793941065,534.914386883003,-80.2519682147717,117385.527637109
-647.979002523469,6897.00256969456,192827.281698945,-1922.9315852543,37.9435083491557,538.623425889845,-94.7772778235674,118944.375827235
-649.496546722419,6065.52764934315,194247.655384924,-1961.71856969854,36.4691439600503,536.760822001053,-104.765842705598,120138.748701461
-651.22089286645,5434.84678244348,195170.419625444,-2000.60790788715,39.4771354382028,530.135468269137,-107.86904661638,120969.893844135
-652.411759738999,6379.99859035024,196138.996696566,-2038.73186648197,30.3637977067918,530.325702844655,-111.369428686017,122072.552355192
-654.899934586461,6669.84284475082,196855.956183179,-2077.53792366983,26.0993765369752,538.125627032282,-110.012446893637,122984.262014234
-656.859862427147,6473.04572097431,198475.549666543,-2115.51977458001,16.9258621360511,542.970061937786,-103.349117763622,124548.88154729
-658.854986598786,5960.6264189243,198906.652774619,-2155.02239639501,42.2889724799691,544.265443789203,-106.926846937204,125838.347008976
-662.526996608512,6386.90915527151,198990.513924086,-2194.31139654447,24.4999250806694,529.499133190938,-110.195927966851,126969.370657019
-663.302268878026,8557.5495408442,199693.056704131,-2234.52032191253,48.3478964424125,546.130752903379,-103.671369972292,128083.735761521
-665.18955622607,10303.0337685954,201796.956282845,-2273.46145912866,23.5628988723121,552.880398710179,-100.663047096422,129189.578685872
-666.649906381496,12507.4491248205,203510.446890901,-2311.65024751928,20.6013963956906,559.202959617168,-100.405773323279,130611.340056042
-667.842314693885,15068.8607188058,204775.936090878,-2349.38078227156,32.523211984261,583.108323094187,-103.112251959323,131236.075216553
-669.991219653871,18194.1182357961,206758.14239495,-2386.52585345447,39.6754209166223,622.089403884761,-116.943900535013,132878.07652176
-672.571028556154,20978.0326250014,208098.734404003,-2423.39396574527,38.2328772945269,661.514918159714,-125.718733339464,134192.583067881
-674.030480968629,23389.6167997938,209570.07411031,-2460.49002471017,42.1665768822195,666.877991260504,-128.776869470767,135131.032229043
-677.225159242488,23449.0912579623,211145.074430006,-2498.80277592714,30.2639076657477,676.671130199333,-132.513058869329,136320.772794646
-677.719864626522,21754.37895496,213534.936743047,-2535.87926913895,27.7757977392839,712.529971229131,-131.73095636381,137353.725353729
-680.073707506272,22337.0849319415,216244.693258543,-2572.93847339065,18.2266491913701,702.879843200153,-125.703422406848,138951.923597596
-680.731191167358,23238.9928000687,219068.313906271,-2608.7088542628,43.0709814983967,669.495268785111,-129.864391628466,140325.52119641
-681.219082390778,22991.7103552286,221691.76266897,-2644.22917107421,24.7270753980844,657.974113535242,-132.739478195083,141560.989281251
-683.105076055547,20405.6800972377,223786.391504748,-2680.27224589599,50.5980812037383,651.56525607081,-125.588589196274,142729.263463384
-684.763566718982,19155.0988524479,226987.037569713,-2718.37952306258,23.9153248185349,686.632344558939,-122.985527477608,143842.133774145
-687.972047369368,21314.9488924554,230506.908367819,-2759.92694265564,21.8156874293012,727.145521844461,-122.232078869372,145335.155332106
-690.117618350912,22078.2340457001,233631.918019643,-2805.93417202088,33.8507163262104,694.424660404686,-127.795688602352,146027.856050253
-691.347387112188,22687.9800572044,235457.451235333,-2857.23050663206,39.879945882239,652.917678358766,-142.217628263823,147744.612490345
-693.353508880863,20015.1516213276,236361.496902699,-2912.22150690259,38.9806165250262,661.588271523135,-149.584455762828,149090.408363135
-696.055418092638,18058.5535320269,238017.192416904,-2970.43444157471,43.4925125018696,675.156996391395,-150.879571591039,150120.874076629
-699.086748966712,18008.3228350975,239189.624919913,-3028.69827684024,29.4560083586818,718.382629178141,-153.474055520683,151446.791337632
-701.558716500094,18553.8934051468,241023.532510791,-3086.29082193872,31.179636172674,746.095707809098,-152.395305363757,152598.904414642
-702.822876806843,19635.3990077224,242257.525799677,-3140.98130205771,19.417754604989,780.910475261032,-146.198906840208,154306.287799281
-705.418367770452,19968.1354305535,244635.980902349,-3192.84972242397,43.9872379893484,752.897444568372,-150.948565981638,155825.065315614
-707.895383902552,19877.5454170766,248211.666495035,-3241.22855521393,24.9738138154598,716.424693435443,-155.003691101423,157165.330030761
-711.523772815251,18384.6416152547,251107.843197985,-3286.48542631387,51.6718565198584,709.281301491776,-148.590875973009,158440.915766807
-713.575150812961,17092.6967877189,253760.221786199,-3329.5428938714,24.8324074796221,708.109322890392,-146.379223215201,159626.799554892
-714.52333259981,16934.6059269441,255709.176779625,-3370.05282380438,22.990604695094,697.511804362031,-147.083999723447,161156.900141584
-715.079780277938,18217.4649498573,259337.840914139,-3408.74728028331,34.5579618747961,664.434082541757,-153.795132232999,161918.287676957
-716.246626880634,17928.8788796855,261350.076142052,-3444.74786563961,39.9657769133751,638.44725231406,-166.388861554331,163725.371608781
-720.210060692041,17856.1707852652,264440.394197014,-3479.55716903152,38.8973043977679,609.273823725921,-174.08387126205,165236.828414639
-722.335250780605,17603.1962413199,267752.741237676,-3512.23378950942,43.679409326678,589.085784670989,-176.394297114629,166336.894827681
-724.148753581998,15811.3542457486,270025.032442086,-3543.90257720647,30.1152271293552,606.486479514334,-179.569059942683,167787.954676237
-726.714552982989,12642.0266392906,269179.798994037,-3575.33613141496,33.3969684358881,604.778060852012,-177.610306682174,169032.305176209
-728.894616875553,12134.2059827936,270202.628350749,-3608.85424849802,22.1398778003944,620.864242558859,-172.110213219471,170807.899156165
-732.038368442154,10053.5327728458,272064.206587959,-3642.72607748008,45.0715016404709,628.283930530158,-175.674217498612,172426.341849272
-733.815828088584,9720.77685423738,272778.455389781,-3676.68380239374,26.7163770843599,631.508342402478,-181.0045768825,173914.10785969
-736.348709133605,9308.587210247,273301.777137405,-3710.01982556453,52.200841402043,597.116196578417,-175.202410794171,175282.262696698
-740.262299445943,8781.98218073139,275580.46505952,-3742.2469227725,23.6907581044139,550.55861091614,-173.788355385534,176498.889649487
-743.227816368942,8757.59428673654,274994.977222045,-3773.53351052739,24.1325642129782,537.224106671533,-175.442490284172,178140.930879695
-744.287340257875,7531.75983868621,276651.72407846,-3805.21429335776,36.4843387663961,560.151636288762,-183.145556343414,178989.446794959
-746.69555754389,7390.11841221319,278030.233853568,-3839.51642853169,40.6296544716547,583.486431138729,-198.556206432694,180909.228026815
-748.28442196176,6815.98933631837,279251.549761571,-3876.60277623034,38.9801986103637,583.698953631913,-208.18688721153,182535.261069689
-749.508982097226,6459.80983984662,281004.461417994,-3916.61437096155,44.504918433152,600.619490008887,-210.353721582633,183732.358783555
-751.608827119113,6962.11622528124,282834.575845607,-3959.75834754319,31.4679195743104,610.830031139507,-211.993659787607,185283.332340603
-754.22613337706,6323.368277609,284901.341568503,-4005.02829317521,33.6965992233822,609.812972682877,-210.506678587818,186643.700573235
-757.115841140138,7517.34946766417,286896.762156635,-4052.4110182408,26.1190005755939,638.7362476123,-205.677626476535,188475.120334574
-758.786288886432,8776.33571366373,288311.314386944,-4100.32734943924,46.0935769034554,631.139391729053,-210.696552578893,190250.093928261
-762.03587431121,11060.2559634828,290321.979829665,-4147.40462525378,26.9736478046584,621.049578839978,-217.301691857608,191834.020063356
-764.265789569651,12417.1326129,293419.807379368,-4194.02447314298,51.6803722392953,598.787666211701,-211.485893992498,193303.241935165
-766.844159419236,12948.7168424037,296135.735149871,-4240.94432549935,23.7586089504514,574.890494473902,-211.016337768245,194647.457309642
-771.461910618202,14824.4014481697,299600.662644682,-4288.34034936756,26.7385849681584,542.056410118685,-212.802449891122,196346.071356765
-775.598141687111,15108.1151102448,301543.509510654,-4334.83273297325,39.5549038496547,536.853411426848,-220.796312334471,197274.769425694
-777.321075013791,16741.0790743806,304063.73142821,-4382.12260228972,41.6553205089913,557.184225605375,-238.427737021947,199326.359886721
-779.708120600077,16840.4431875304,306503.643482788,-4430.6229729465,40.6260147179504,562.738359390018,-249.802013316831,201093.090397353
-781.222563802706,16514.694807218,307870.009016078,-4481.50123537502,46.528725561265,560.711580480634,-254.014601544175,202366.603397064
-781.492568155701,15410.5509708901,308961.182789603,-4533.89437807811,32.8256698882211,570.457100594782,-256.820027871331,203982.10119684
-781.947632903757,16087.6499387621,312416.729822091,-4585.17023629364,34.2574906515485,596.84135195829,-254.106498338069,205464.980345145
-783.23329544674,16345.2891105236,313817.779976055,-4635.62029821774,30.4318419182652,628.856579268534,-250.011470672333,207351.758976995
-784.968797535622,17112.059112959,316678.580888594,-4685.24757653363,44.7576425965377,648.990512917256,-256.058219554723,209242.728006653
-787.359670767103,19970.4450852789,318461.9480705,-4736.38552314179,27.4032201898388,678.153585961655,-264.053266337719,210943.951828656
-788.100208312448,21463.074784547,319428.414521299,-4789.90826197716,51.405187807776,667.547931042696,-257.679587659536,212520.076299428
-789.519330411895,19297.2091894665,319738.201628787,-4845.06223188745,23.1596333266797,654.855732432657,-256.67138085076,213964.203864443
-792.832881084813,19303.1178904562,320207.852778955,-4902.23037280033,28.2988006978019,663.962891805469,-257.045794445822,215770.241186843
-795.476396512483,19686.4736601292,319993.802477867,-4961.15023236505,41.6774785828484,659.660865760771,-263.862249980153,216792.590469571
-799.76013172575,18660.191159284,320687.638727013,-5022.08459441162,42.3648803422891,672.157412364137,-282.347091471635,218988.778269278
-802.621431378739,18070.7482422372,323243.561627129,-5084.65318122052,43.3874459668537,680.086603062832,-293.608537785714,220816.574651492
-807.618579060782,14952.3143066833,324747.24690844,-5146.89632291356,49.0295625230298,698.970379104142,-297.737017484495,222201.252500182
-809.10163113777,12439.4303479109,328368.160627216,-5207.44758096076,33.0209905542821,676.226385148089,-299.08540638643,223965.652839779
-811.888888184442,8855.07676150532,330431.891681783,-5264.09000818914,35.856767619962,673.607431288346,-295.597242418068,225539.916559158
-814.710089604875,6860.86717161765,331660.937736939,-5319.24285622631,34.0177580473262,699.921097968476,-291.247753734366,227507.903885087
-817.276864176553,6660.87394165275,333211.564680757,-5373.43526367808,42.9751479482475,721.821416457595,-298.059298560454,229433.859012929
-819.015378449662,6151.85907306301,334512.992067831,-5426.69750999291,28.2384150935735,758.626931483885,-306.327341304995,231160.799066286
-820.535666244988,6467.55279606455,335966.245272858,-5479.38083153282,53.6829143859958,766.991544488034,-298.857021687279,232894.184165191
-822.126266409251,7438.96489953389,337906.408086799,-5531.05215855435,23.5807608572279,762.353102118173,-296.076724392319,234465.875296725
-824.870273547078,8161.65106302882,339974.43151937,-5582.7825716815,30.2140637330628,779.247191836249,-295.04293451765,236399.17399433
-828.616844828063,7811.76757257257,342759.496344132,-5636.34885840736,44.8503322760599,781.860662419416,-300.855228120892,237547.069374557
-831.572961309103,7379.39103176089,345462.014379082,-5692.94419186955,43.3664695603397,810.185095096807,-318.81795573689,239862.187334745
-833.717279666245,6553.42518934316,348435.482180022,-5750.52011079087,45.7636653990131,863.940910034831,-329.770821195468,241850.936752936
-836.81351197134,5490.44188645334,350806.750518082,-5809.06871740635,52.0109014153514,874.936445161916,-334.283937885268,243380.460377927
-839.330316731117,5043.98087571115,352166.994747244,-5865.90005819484,33.4620236159259,845.069008417853,-335.350148943631,245233.710499077
-842.839534881977,6319.49316951073,354549.187616962,-5920.67140948762,37.8228016238073,860.971686435689,-332.846129616478,246923.296064409
-845.371649815064,6503.1092027433,357034.248752613,-5972.47985165236,35.7329102189652,891.449287706316,-329.02225145841,249009.32977016
-847.587161849318,5135.42671245489,358828.11541571,-6020.3332338482,41.9923141855863,917.081449847954,-335.452234828432,250972.829411586
-850.019262904831,4487.1732011951,360494.043589575,-6066.4933749134,29.1981360327068,911.773283434277,-343.086654654471,252792.097846673
-852.509174416472,4892.11679720378,363578.27041449,-6111.76780638657,55.4015213400102,908.751788363074,-335.679851158658,254661.166571176
-853.082239472931,5303.63089787385,367191.863750931,-6157.42519179081,25.6014535505225,930.313043957099,-332.359477537471,256306.272304171
-854.304253964703,6150.98970104781,369769.218446328,-6204.3281498659,31.4056211604388,935.687785056308,-331.47403005376,258371.917284443
-855.296599119716,6736.44591914448,371643.210291566,-6252.60786665985,46.649486723949,940.358159338944,-338.23481709317,259604.677546083
-858.281405067815,6586.49538151256,375399.391122336,-6304.2703595045,43.6893566720186,902.161395765312,-356.716450583918,262067.311331058
-860.544564348081,5933.47487694507,376521.8845012,-6360.0780462039,48.5656901491856,916.391620122098,-369.799839753132,264138.866294564
-861.684714686683,5450.38283501959,377664.198434888,-6419.13384204804,53.8429643780873,900.090324490354,-375.469243031104,265759.382423601
-863.82997854173,5777.85456654314,380394.085662475,-6480.49704630589,33.8820953550559,851.85538671743,-376.863141291461,267680.433122328
-868.232664007866,5414.01790803398,381654.631943587,-6541.93956210863,39.3103798052055,866.411012962864,-375.290417346784,269478.860153587
-870.575703472499,4419.11681078702,384653.58160366,-6603.61576510432,36.3725287859114,897.206719366335,-371.584597091247,271603.761447879
-874.79030390638,2932.45882298783,385912.07243009,-6665.47306792907,43.8965482584216,897.425392035098,-378.737167438863,273654.782825379
-878.254818725693,2434.39145157447,388560.526710449,-6728.15970003586,31.0172792007125,883.550595606351,-385.023958460272,275537.047667587
-879.446410854856,2019.37765664496,390552.172131047,-6792.51646778331,55.7834863190682,897.017746826129,-377.389897595689,277497.919237143
-880.928963377496,1468.09019635048,393693.219433669,-6858.07819604714,27.7158413087853,930.562105373433,-374.694077973228,279199.003604274
-881.98891672778,1231.17321851984,397436.318120218,-6925.93664090553,32.5863001158595,940.464221469838,-374.838426449457,281397.950235966
-883.756326655259,1005.15247366434,399872.156295901,-6994.96140651869,48.8072100006041,927.770404385621,-383.246896095503,282771.349322691
-886.070419884315,844.348091408441,402855.45121309,-7065.37450009551,43.9424136378843,906.89164553834,-403.127848161027,285351.802352656
-889.299061862812,779.11305843954,403263.769980588,-7135.76565155158,51.5780994741809,914.556118759975,-416.102357061167,287494.595782572
-890.178428086974,713.928646310517,404929.024072343,-7204.93643134676,56.2412385540872,911.419667712739,-422.802112949668,289276.842258612
-892.174268657693,555.799415194704,405626.143399706,-7273.19193984817,36.5899302493378,881.203334049973,-426.587568933038,291239.685744856
-895.135281287612,437.305740375683,407817.191720381,-7340.94910944639,40.5195567935116,857.333884621746,-424.888852411096,293143.482888917
-896.693189822544,419.88946272529,409950.193827351,-7408.66670339285,37.2874405000656,854.412431287003,-420.58715950815,295358.177433598
-897.784209798682,649.374009401109,411957.281731395,-7477.0903800654,47.3145520389369,853.74150783807,-426.568992286309,297535.351032988
-897.968274991921,937.570815257626,413955.097695764,-7544.50179695639,33.0126481288253,841.442861827829,-432.673469281675,299513.594028152
-900.484436071713,1139.87507540415,417178.056819106,-7611.25167300866,56.6586257056129,836.216595895328,-424.322787660355,301625.638638547
-903.216741509635,1919.87730870584,419436.694215648,-7676.08667450033,30.7077619914127,844.213189016599,-421.601559774182,303478.230839059
-906.014094626802,1830.76499578264,423801.402477059,-7739.22799212553,34.8073167614519,857.327099047213,-424.232139749546,305830.709407095
-908.782828707309,2228.43795508661,424341.473671731,-7799.34014359992,50.8302406622633,892.419783009869,-432.379431407132,307276.15466641
-911.537280615669,2980.45516444367,426847.042039383,-7857.25472220163,43.1229224288093,954.779740256222,-453.404541714064,310024.216015046
-914.218156205458,2838.80489819908,431334.704570896,-7915.82738251949,53.5853721101301,990.47626993083,-464.145268748339,312264.232729036
-915.14802213262,3727.5642811566,432835.021247699,-7974.79880788193,59.4667019923733,977.135965944978,-469.453699542127,314161.040109683
-917.895685526705,3979.63115254511,434265.533710668,-8035.81257038932,38.6282983201668,978.704534660811,-472.196825025373,316214.909540924
-920.667804504386,4275.05387501572,435857.516526479,-8097.51892089761,39.4194291823808,956.406539624588,-468.19218880057,318272.569561239
-922.403710628643,4268.71203091632,438112.154632323,-8161.09698015533,38.7366752243032,976.572606406738,-463.134859886628,320687.497064228
-923.47708718553,3812.27771236464,440144.242846307,-8225.96299009776,49.1009962579182,971.870399686835,-469.203074987697,323010.680689408
-926.32567785983,4050.38867742544,441919.436230026,-8292.72929989339,34.4768990658183,968.848553556691,-476.959182062038,325071.265641031
-929.236250168972,4569.05791586196,446298.535614573,-8361.1092129068,57.7741173033841,1010.51710403579,-468.149990287591,327308.919606654
-931.12649818494,6849.87767965304,449116.880244179,-8431.55246899181,31.8764859105951,1044.83364880074,-466.120410799385,329285.235418165
-932.335236819886,9388.0102596489,452944.083795699,-8504.58390880179,36.5458454789596,1055.17591286723,-468.070770824266,331827.9895835
-934.687739621238,10715.2148870141,452171.287438285,-8579.63051454552,51.7696644344872,1076.5744500376,-475.903092411981,333357.639656357
-938.429115935536,11134.4058208266,455339.042312989,-8657.59191357233,42.8093534129806,1131.313133436,-497.401959214775,336260.410651241
-939.286435119185,9390.78433676243,459106.289936792,-8737.97736363774,54.4347879743435,1135.53827694381,-506.610272848082,338583.198501382
-939.888167923905,8468.23524789114,461328.009683167,-8820.89303127589,61.3352468480049,1139.09627778417,-512.094129453163,340593.000274444
-942.588404714534,7611.01364361963,463507.133680622,-8906.29444065488,39.2835974954182,1174.83819099988,-512.091986369814,342767.383324711
-945.028714180835,7030.96982687323,467723.15932219,-8991.95039730614,40.7572997342937,1171.63067629071,-507.417925816678,344863.156105815
-949.11569089095,7073.5720708787,470493.842998414,-9079.6177191403,40.7519997773959,1183.01592560406,-502.031321277999,347454.789974484
-951.175875340422,6507.93731848591,474309.791914903,-9168.3471762659,50.506179078769,1185.40491567116,-508.73845739246,349898.128799542
-951.821229095258,5866.96628035035,477638.582586416,-9259.82855555599,37.4397853641606,1186.81376851852,-516.688830358922,352046.222777297
-955.456386083428,5452.91756400928,480127.209737114,-9354.57002524791,58.0273938210658,1221.27433031432,-506.814362634866,354346.606019625
-958.782888342233,5724.26298369037,482259.858006926,-9452.35446165516,33.1204215821835,1235.62394974209,-506.27003157688,356447.11073794
-961.91431664105,5890.46117994532,482960.744313824,-9550.46809878339,36.8259879725226,1233.11423340685,-508.342429886451,359177.876121271
-965.049875369206,5455.40975781753,482569.783102444,-9647.05756846615,52.1977901525288,1226.95551922255,-515.510303798443,360858.734905815
-969.538346825183,4831.41203044445,484384.05660434,-9741.50214039314,44.016994972705,1214.40939847627,-538.03660361235,363830.290480338
-971.741022517013,4778.38290675563,486905.273505784,-9834.75940174399,54.7453383164776,1157.90634493489,-545.891945753093,366248.075039557
-975.556688775437,5126.62357355057,488824.630100522,-9925.20540806884,62.0611772026336,1121.56657605343,-551.46571524557,368356.871925369
-978.161769482761,4995.07999441744,491962.069890882,-10013.786053718,41.5657789343717,1158.00858710468,-549.739424106222,370667.438527901
-979.926551874923,4335.06285494937,495074.054547941,-10101.217978542,44.4443240212774,1172.0092619058,-544.19938799287,372927.959423
-982.32819923366,3944.91388051106,497322.905384719,-10189.5631373744,41.7453339720601,1145.70178526698,-539.937245355022,375639.659134287
-983.756598777981,3882.37147355202,499852.972711806,-10279.5260820358,51.8863701901494,1121.28115361197,-545.910230970663,378237.569452324
-985.923991321762,4270.13181916591,503871.76677912,-10369.4454596067,40.934340439636,1085.31001835868,-554.157917475461,380440.700781765
-988.849040376209,4725.9503822011,507037.824775515,-10458.1170195835,56.7088108346568,1045.9530592082,-542.352768985673,382809.633530699
-990.619208125273,5938.22461696234,510739.481350887,-10544.6343224857,34.179889112492,1053.91252401692,-542.67893438172,385099.294989642
-993.257481787398,7282.35971405249,514061.888634647,-10630.9661612201,38.2625010290379,1055.28382997446,-543.356818218532,387971.572282321
-993.848733380167,7222.12890878368,518895.73226919,-10717.5131802597,53.3657187241532,1066.43999675638,-551.239938347817,389674.552336339
-995.854933931505,6412.73866462137,521997.805892522,-10803.7155035124,45.1734375580861,1057.0434020985,-573.55236772962,392763.057553973
-997.249905708435,6649.0811525255,523565.607716373,-10889.7676835095,54.4572106551817,1011.18124653887,-579.625996474733,395303.752730118
-999.180281491729,6619.01788233076,525354.932886193,-10976.1069975981,63.7389419319583,979.335802544279,-585.405775898332,397461.355807429
-1004.42219214872,6513.44620977248,527991.310568723,-11062.8831015312,45.2251625223524,963.488304224191,-583.218722613925,400002.725552672
-1008.6303074106,7764.20538932348,530225.074385495,-11150.8399059145,44.9022912937363,939.601276270522,-578.546160423895,402391.949047215
-1011.70656337837,7843.64733125922,532560.195951736,-11240.0366492561,42.1692931295382,926.378204006154,-573.689449546527,405218.689984668
-1013.91405501893,9597.64775927034,535896.563013367,-11328.0305255794,55.0819212893858,941.88112646326,-578.573482015416,407895.915088162
-1018.54153067459,12191.475132173,537648.161121096,-11414.3409869213,43.7386878273139,945.325942716423,-587.353162724112,410153.7758704
-1020.30900048559,12602.1171359622,537763.385537155,-11497.3336760852,56.1678731230514,898.508609625127,-574.939223705963,412663.480748595
-1023.11737168323,13614.3577231558,542359.798400209,-11577.7556134006,33.9925012045545,920.402988368572,-573.599087466302,415072.764958606
-1026.2653490172,14621.2877449723,545726.249247045,-11656.3399781349,39.60945026732,960.584033361983,-573.721112734754,418170.574241991
-1030.27842706416,17536.7369812873,550005.653583959,-11733.0884608931,55.5138467411296,1024.25282566334,-582.671591778331,419910.936965535
-1034.34865722729,21944.8261028393,552526.444192137,-11810.0160027696,46.4427447435678,1040.12149333216,-604.161538859161,423112.535972528
-1036.91915742097,24123.6196353823,555337.070027897,-11885.5460306199,54.3472692101186,1074.72554228115,-609.505234735101,425692.670859549
-1038.76120464701,25939.1852106278,555233.096194876,-11960.6406286243,64.5449693858706,1093.03517062574,-616.280417114207,427929.911209325
-1043.07672871498,28498.7882468821,557855.253411921,-12037.8404480298,47.6972857692631,1084.93803440439,-614.155081201402,430686.156665421
-1046.75296931226,33244.5493750382,560911.729877764,-12118.0732660254,43.709170614605,1059.03044663754,-611.217630236724,433196.87852534
-1048.77167606616,39240.2004011324,562560.748769401,-12201.9246914227,45.662851411844,1017.62971007793,-607.19928560034,436192.699823255
-1051.47479660195,37315.0790735735,564396.924341184,-12286.4923779928,59.3243905414406,1028.82656566223,-612.728355499227,439040.218418058
-1051.68519957333,37306.0714037218,568547.76036341,-12371.542377043,46.310908151719,1066.05883650157,-621.83639798742,441419.388386679
-1052.3574534339,35520.6481586336,572064.573710904,-12457.7680397775,56.9254637514859,1094.02789456062,-612.273802903805,444031.181016295
-1053.76477176573,32428.8675647852,574696.598336221,-12545.5435822527,33.823512878069,1125.31036745262,-610.371440542744,446592.588787306
-1055.89769336512,29087.5368164784,577864.120912154,-12635.7920262303,42.5494360038791,1147.06004273452,-609.596297885749,449900.480201559
-1057.8893908281,26621.7257252127,578871.068250211,-12729.5007766359,56.0580757240487,1168.57061005684,-619.82218407171,451708.293681041
-1060.84042032855,27814.631183447,582829.012776499,-12826.8905149901,48.7353573531391,1219.47570225876,-641.323173248413,455051.960232621
-1062.63370147515,30677.2198507245,583157.177311921,-12929.3168145354,55.2261704425782,1236.03826849568,-646.787821960247,457660.76577256
-1063.36217305832,30515.3492949069,584269.687222501,-13033.052124376,66.0974273137639,1220.67121310951,-655.091548455121,460000.645921813
-1064.2918835236,33627.7613626101,587392.096836123,-13137.6951589053,50.6379968011154,1221.70992652118,-653.325705245353,462924.49755147
-1067.1552243329,34293.9393589754,591650.008259178,-13241.3217614275,43.6958818999966,1207.09492398226,-649.213947508852,465644.778574145
-1071.17929603895,35967.5662946349,592464.043203888,-13345.4927997356,48.9548420965464,1164.7693784794,-646.348420882528,468780.356584748
-1073.90730707567,38217.1647464498,595732.002864034,-13448.6466201994,59.3333585812378,1134.59387215438,-651.42813024745,471813.585975721
-1075.84676015228,41758.6439483028,598842.960574494,-13550.8191256905,48.0701928772622,1143.79209299085,-660.037629525161,474326.604219309
-1076.73129521486,44671.9187036186,601703.374783085,-13652.607943998,58.9082302924783,1196.20705081028,-653.0338106984,477134.305753068
-1080.09170509091,43747.6312499551,603667.250877041,-13754.3344070186,36.6365469313888,1256.93152850634,-652.678579427164,479844.907478515
-1082.22379877091,42021.3095420253,605142.88495889,-13856.7285631462,43.958444653451,1252.08471705613,-651.1128930131,483278.83577077
-1084.261205139,41844.3822419426,607828.005161337,-13958.3181939524,56.7360505059229,1250.042405545,-662.293312267147,485148.172799063
-1085.32076738819,39201.6341102833,612132.517297148,-14059.4686615944,50.7261471282778,1308.45156461312,-685.130064942804,488598.581424821
-1087.42262032621,33412.5072471785,613232.231641845,-14158.7828356012,57.8436153209601,1366.07633336149,-689.261856397452,491377.701928462
-1090.04527187351,30463.8742490801,614417.767247137,-14256.0787320047,67.5668152951138,1401.65682913262,-698.095098362639,493795.275542798
-1093.55307989027,27784.8135420663,618958.24014571,-14351.7124727453,52.9890981267574,1417.69498332931,-696.166564788666,496795.796097823
-1096.59404733103,25590.8781716272,620388.039697763,-14446.1066320924,43.6085871740446,1447.47241363489,-691.973158416348,499630.783270631
-1099.3939859055,26322.0885769798,619587.723796503,-14540.5942270012,50.8365721405559,1478.9788035721,-688.372814782297,502801.45527371
-1099.43698303938,28640.9818959828,621629.2724474,-14635.7325474359,57.7870005987338,1480.24944457222,-692.952350505955,506010.725564069
-1098.8777092325,25794.9188744037,624559.628638113,-14733.0834818013,49.2194884696741,1460.9874170712,-701.254227456932,508735.3655802
-1100.82106704316,22643.640417526,627474.532023069,-14832.7205503319,60.1296589379134,1456.03923416229,-694.036623473057,511749.525132907
-1104.10098060296,19821.5654601878,629160.543927996,-14934.863468841,39.1487729154305,1429.47110274176,-693.046313595383,514697.897276796
-1108.55561119854,17997.7771498892,632241.704312246,-15039.1077256059,44.030390992673,1434.69574821938,-690.777915328777,518264.069043903
-1110.73836416808,16243.2605447913,634799.407686757,-15142.5247102056,59.5804119235544,1440.40109521192,-700.996772336894,520261.619610461
-1114.10914719533,15020.8123971304,638896.351374925,-15244.9203420805,51.6084744777719,1394.17765741705,-723.347526612068,523783.877076683
-1114.32287110236,14265.4430061614,642355.406025014,-15347.2260021121,60.0589486632138,1354.37373157368,-726.546708394387,526664.042520743
-1117.127099076,13513.5776258531,646358.88073817,-15448.9103694521,68.3544264427256,1357.78776504729,-735.856226017725,529185.349445024
